2009-08-17	9
2009-08-24	4
2009-08-31	13
2009-09-07	7
2009-10-12	5
2009-10-19	23
2009-10-26	2
2009-11-02	1
2009-11-09	1
2009-11-16	6
2009-11-23	67
2009-11-30	32
2009-12-14	11
2009-12-21	3
2010-01-04	5
2010-01-11	173
2010-01-18	184
2010-01-25	176
2010-02-01	169
2010-02-08	168
2010-02-15	131
2010-02-22	163
2010-03-01	126
2010-03-08	108
2010-03-15	157
2010-03-22	170
2010-03-29	180
2010-04-05	158
2010-04-12	42
2010-04-19	87
2010-04-26	104
2010-05-03	148
2010-05-10	83
2010-05-17	160
2010-05-24	148
2010-05-31	146
2010-06-07	64
2010-06-14	133
2010-06-21	118
2010-06-28	141
2010-07-05	162
2010-07-12	176
2010-07-19	181
2010-07-26	148
2010-08-02	189
2010-08-09	178
2010-08-16	179
2010-08-23	175
2010-08-30	184
2010-09-06	110
2010-09-13	182
2010-09-20	181
2010-09-27	228
2010-10-04	169
2010-10-11	145
2010-10-18	206
2010-10-25	161
2010-11-01	167
2010-11-08	178
2010-11-15	192
2010-11-22	231
2010-11-29	202
2010-12-06	197
2010-12-13	129
2010-12-20	147
2010-12-27	129
2011-01-03	62
2011-01-10	68
2011-01-17	176
2011-01-24	169
2011-01-31	184
2011-02-07	168
2011-02-14	208
2011-02-21	170
2011-02-28	193
2011-03-07	169
2011-03-14	151
2011-03-21	184
2011-03-28	172
2011-04-04	178
2011-04-11	161
2011-04-18	173
2011-04-25	184
2011-05-02	86
2011-05-09	99
2011-05-16	187
2011-05-23	157
2011-05-30	138
2011-06-06	77
2011-06-13	135
2011-06-20	134
2011-06-27	151
2011-07-04	184
2011-07-11	141
2011-07-18	143
2011-07-25	169
2011-08-01	147
2011-08-08	164
2011-08-15	213
2011-08-22	194
2011-08-29	144
2011-09-05	77
2011-09-12	200
2011-09-19	201
2011-09-26	206
2011-10-03	194
2011-10-10	182
2011-10-17	189
2011-10-24	174
2011-10-31	152
2011-11-07	137
2011-11-14	164
2011-11-21	168
2011-11-28	141
2009-08-11	10
2009-08-18	15
2009-08-25	5
2009-09-01	3
2009-09-08	10
2009-10-20	2
2009-11-03	16
2009-11-10	8
2009-11-17	2
2009-11-24	11
2009-12-01	15
2009-12-08	6
2009-12-22	24
2010-01-05	32
2010-01-12	164
2010-01-19	180
2010-01-26	216
2010-02-02	184
2010-02-09	136
2010-02-16	141
2010-02-23	141
2010-03-02	147
2010-03-09	127
2010-03-16	118
2010-03-23	137
2010-03-30	143
2010-04-06	117
2010-04-13	120
2010-04-20	152
2010-04-27	124
2010-05-04	177
2010-05-11	165
2010-05-18	152
2010-05-25	140
2010-06-01	140
2010-06-08	146
2010-06-15	115
2010-06-22	150
2010-06-29	124
2010-07-06	176
2010-07-13	180
2010-07-20	134
2010-07-27	164
2010-08-03	189
2010-08-10	192
2010-08-17	212
2010-08-24	159
2010-08-31	205
2010-09-07	173
2010-09-14	167
2010-09-21	168
2010-09-28	203
2010-10-05	208
2010-10-12	159
2010-10-19	159
2010-10-26	187
2010-11-02	139
2010-11-09	186
2010-11-16	220
2010-11-23	203
2010-11-30	216
2010-12-07	192
2010-12-14	167
2010-12-21	167
2010-12-28	177
2011-01-04	57
2011-01-11	164
2011-01-18	184
2011-01-25	158
2011-02-01	168
2011-02-08	163
2011-02-15	187
2011-02-22	216
2011-03-01	143
2011-03-08	184
2011-03-15	193
2011-03-22	187
2011-03-29	206
2011-04-05	153
2011-04-12	178
2011-04-19	157
2011-04-26	184
2011-05-03	158
2011-05-10	214
2011-05-17	200
2011-05-24	149
2011-05-31	139
2011-06-07	141
2011-06-14	163
2011-06-21	192
2011-06-28	151
2011-07-05	143
2011-07-12	139
2011-07-19	152
2011-07-26	198
2011-08-02	174
2011-08-09	168
2011-08-16	148
2011-08-23	185
2011-08-30	185
2011-09-06	184
2011-09-13	223
2011-09-20	198
2011-09-27	193
2011-10-04	196
2011-10-11	175
2011-10-18	183
2011-10-25	186
2011-11-01	178
2011-11-08	171
2011-11-15	164
2011-11-22	124
2011-11-29	151
2009-07-29	10
2009-08-05	20
2009-08-12	1
2009-08-19	12
2009-08-26	5
2009-09-02	8
2009-09-09	14
2009-09-30	1
2009-10-07	2
2009-10-14	3
2009-10-21	1
2009-11-04	9
2009-11-18	2
2009-11-25	17
2009-12-02	96
2009-12-09	21
2009-12-23	15
2010-01-06	3
2010-01-13	230
2010-01-20	201
2010-01-27	190
2010-02-03	190
2010-02-10	165
2010-02-17	171
2010-02-24	140
2010-03-03	131
2010-03-10	173
2010-03-17	159
2010-03-24	194
2010-03-31	160
2010-04-07	161
2010-04-14	140
2010-04-21	174
2010-04-28	165
2010-05-05	147
2010-05-12	141
2010-05-19	163
2010-05-26	190
2010-06-02	158
2010-06-09	136
2010-06-16	121
2010-06-23	174
2010-06-30	179
2010-07-07	177
2010-07-14	177
2010-07-21	169
2010-07-28	204
2010-08-04	196
2010-08-11	186
2010-08-18	201
2010-08-25	171
2010-09-01	200
2010-09-08	177
2010-09-15	178
2010-09-22	230
2010-09-29	194
2010-10-06	207
2010-10-13	212
2010-10-20	209
2010-10-27	159
2010-11-03	130
2010-11-10	203
2010-11-17	221
2010-11-24	228
2010-12-01	226
2010-12-08	208
2010-12-15	111
2010-12-22	130
2010-12-29	174
2011-01-05	75
2011-01-12	175
2011-01-19	172
2011-01-26	196
2011-02-02	160
2011-02-09	221
2011-02-16	194
2011-02-23	200
2011-03-02	210
2011-03-09	180
2011-03-16	199
2011-03-23	189
2011-03-30	160
2011-04-06	146
2011-04-13	201
2011-04-20	153
2011-04-27	204
2011-05-04	139
2011-05-11	159
2011-05-18	175
2011-05-25	192
2011-06-01	128
2011-06-08	137
2011-06-15	171
2011-06-22	229
2011-06-29	195
2011-07-06	165
2011-07-13	265
2011-07-20	187
2011-07-27	172
2011-08-03	192
2011-08-10	195
2011-08-17	164
2011-08-24	219
2011-08-31	169
2011-09-07	201
2011-09-14	203
2011-09-21	197
2011-09-28	199
2011-10-05	207
2011-10-12	190
2011-10-19	205
2011-10-26	142
2011-11-02	164
2011-11-09	183
2011-11-16	152
2011-11-23	132
2011-11-30	131
2009-07-30	5
2009-08-06	2
2009-08-13	2
2009-08-20	12
2009-08-27	6
2009-09-03	3
2009-10-08	40
2009-10-15	8
2009-10-22	14
2009-11-05	9
2009-11-12	2
2009-11-19	7
2009-11-26	25
2009-12-03	13
2009-12-10	2
2009-12-17	26
2010-01-07	5
2010-01-14	234
2010-01-21	172
2010-01-28	183
2010-02-04	204
2010-02-11	148
2010-02-18	142
2010-02-25	136
2010-03-04	150
2010-03-11	106
2010-03-18	164
2010-03-25	198
2010-04-01	147
2010-04-08	139
2010-04-15	155
2010-04-22	117
2010-04-29	148
2010-05-06	130
2010-05-13	138
2010-05-20	150
2010-05-27	153
2010-06-03	147
2010-06-10	158
2010-06-17	166
2010-06-24	143
2010-07-01	178
2010-07-08	141
2010-07-15	146
2010-07-22	173
2010-07-29	179
2010-08-05	167
2010-08-12	149
2010-08-19	192
2010-08-26	177
2010-09-02	157
2010-09-09	163
2010-09-16	134
2010-09-23	182
2010-09-30	224
2010-10-07	173
2010-10-14	159
2010-10-21	184
2010-10-28	142
2010-11-04	193
2010-11-11	163
2010-11-18	229
2010-11-25	222
2010-12-02	179
2010-12-09	144
2010-12-16	126
2010-12-23	181
2010-12-30	145
2011-01-06	84
2011-01-13	187
2011-01-20	198
2011-01-27	169
2011-02-03	171
2011-02-10	172
2011-02-17	200
2011-02-24	186
2011-03-03	209
2011-03-10	179
2011-03-17	193
2011-03-24	182
2011-03-31	188
2011-04-07	170
2011-04-14	174
2011-04-21	161
2011-04-28	132
2011-05-05	159
2011-05-12	192
2011-05-19	185
2011-05-26	143
2011-06-02	151
2011-06-09	151
2011-06-16	147
2011-06-23	182
2011-06-30	201
2011-07-07	206
2011-07-14	299
2011-07-21	183
2011-07-28	147
2011-08-04	198
2011-08-11	139
2011-08-18	185
2011-08-25	206
2011-09-01	193
2011-09-08	178
2011-09-15	213
2011-09-22	190
2011-09-29	236
2011-10-06	213
2011-10-13	219
2011-10-20	156
2011-10-27	166
2011-11-03	118
2011-11-10	167
2011-11-17	142
2011-11-24	134
2011-12-01	132
2009-08-07	3
2009-08-14	2
2009-08-21	4
2009-08-28	12
2009-09-04	2
2009-10-16	16
2009-11-06	40
2009-11-20	1
2009-11-27	3
2009-12-04	12
2009-12-11	2
2009-12-18	2
2009-12-25	5
2010-01-08	2
2010-01-15	169
2010-01-22	155
2010-01-29	133
2010-02-05	172
2010-02-12	114
2010-02-19	98
2010-02-26	113
2010-03-05	105
2010-03-12	100
2010-03-19	139
2010-03-26	143
2010-04-02	128
2010-04-09	56
2010-04-16	102
2010-04-23	98
2010-04-30	148
2010-05-07	140
2010-05-14	134
2010-05-21	173
2010-05-28	122
2010-06-04	148
2010-06-11	116
2010-06-18	109
2010-06-25	117
2010-07-02	115
2010-07-09	149
2010-07-16	165
2010-07-23	119
2010-07-30	164
2010-08-06	140
2010-08-13	153
2010-08-20	135
2010-08-27	145
2010-09-03	134
2010-09-10	141
2010-09-17	145
2010-09-24	199
2010-10-01	214
2010-10-08	123
2010-10-15	156
2010-10-22	179
2010-10-29	143
2010-11-05	159
2010-11-12	168
2010-11-19	222
2010-11-26	268
2010-12-03	183
2010-12-10	114
2010-12-17	130
2010-12-24	140
2010-12-31	72
2011-01-07	69
2011-01-14	150
2011-01-21	148
2011-01-28	136
2011-02-04	176
2011-02-11	146
2011-02-18	161
2011-02-25	135
2011-03-04	181
2011-03-11	165
2011-03-18	174
2011-03-25	152
2011-04-01	189
2011-04-08	160
2011-04-15	132
2011-04-22	140
2011-04-29	96
2011-05-06	102
2011-05-13	158
2011-05-20	163
2011-05-27	134
2011-06-03	114
2011-06-10	102
2011-06-17	156
2011-06-24	174
2011-07-01	161
2011-07-08	142
2011-07-15	290
2011-07-22	126
2011-07-29	150
2011-08-05	158
2011-08-12	151
2011-08-19	191
2011-08-26	165
2011-09-02	131
2011-09-09	180
2011-09-16	196
2011-09-23	191
2011-09-30	205
2011-10-07	151
2011-10-14	188
2011-10-21	147
2011-10-28	167
2011-11-04	147
2011-11-11	183
2011-11-18	155
2011-11-25	122
2011-12-02	107
2009-08-29	24
2009-11-28	2
2010-01-02	34
2010-01-09	16
2010-01-16	82
2010-01-23	95
2010-01-30	82
2010-02-06	77
2010-02-13	45
2010-02-20	40
2010-02-27	33
2010-03-06	29
2010-03-13	37
2010-03-20	48
2010-03-27	55
2010-04-03	59
2010-04-10	44
2010-04-17	46
2010-04-24	37
2010-05-01	62
2010-05-08	70
2010-05-15	66
2010-05-22	69
2010-05-29	57
2010-06-05	61
2010-06-12	52
2010-06-19	60
2010-06-26	56
2010-07-03	76
2010-07-10	75
2010-07-17	77
2010-07-24	70
2010-07-31	75
2010-08-07	90
2010-08-14	78
2010-08-21	96
2010-08-28	86
2010-09-04	91
2010-09-11	89
2010-09-18	90
2010-09-25	116
2010-10-02	91
2010-10-09	96
2010-10-16	100
2010-10-23	84
2010-10-30	106
2010-11-06	103
2010-11-13	122
2010-11-20	114
2010-11-27	123
2010-12-04	58
2010-12-11	81
2010-12-18	84
2010-12-25	65
2011-01-01	56
2011-01-08	87
2011-01-15	92
2011-01-22	77
2011-01-29	76
2011-02-05	75
2011-02-12	51
2011-02-19	100
2011-02-26	76
2011-03-05	90
2011-03-12	83
2011-03-19	69
2011-03-26	77
2011-04-02	68
2011-04-09	68
2011-04-16	74
2011-04-23	68
2011-04-30	73
2011-05-07	84
2011-05-14	71
2011-05-21	64
2011-05-28	65
2011-06-04	75
2011-06-11	81
2011-06-18	64
2011-06-25	85
2011-07-02	84
2011-07-09	82
2011-07-16	194
2011-07-23	94
2011-07-30	59
2011-08-06	78
2011-08-13	62
2011-08-20	73
2011-08-27	83
2011-09-03	76
2011-09-10	101
2011-09-17	87
2011-09-24	92
2011-10-01	77
2011-10-08	94
2011-10-15	108
2011-10-22	78
2011-10-29	92
2011-11-05	59
2011-11-12	76
2011-11-19	57
2011-11-26	69
2011-12-03	73
2009-08-16	5
2009-08-23	1
2009-08-30	22
2009-10-18	3
2009-11-15	14
2009-11-22	17
2009-11-29	84
2010-01-03	13
2010-01-10	83
2010-01-17	92
2010-01-24	88
2010-01-31	101
2010-02-07	62
2010-02-14	42
2010-02-21	31
2010-02-28	38
2010-03-07	36
2010-03-14	42
2010-03-21	50
2010-03-28	49
2010-04-04	74
2010-04-11	46
2010-04-18	42
2010-04-25	51
2010-05-02	93
2010-05-09	60
2010-05-16	81
2010-05-23	86
2010-05-30	75
2010-06-06	59
2010-06-13	86
2010-06-20	77
2010-06-27	49
2010-07-04	85
2010-07-11	71
2010-07-18	66
2010-07-25	81
2010-08-01	92
2010-08-08	94
2010-08-15	62
2010-08-22	100
2010-08-29	89
2010-09-05	86
2010-09-12	102
2010-09-19	98
2010-09-26	121
2010-10-03	101
2010-10-10	109
2010-10-17	97
2010-10-24	92
2010-10-31	109
2010-11-07	97
2010-11-14	134
2010-11-21	115
2010-11-28	132
2010-12-05	75
2010-12-12	91
2010-12-19	76
2010-12-26	64
2011-01-02	75
2011-01-09	77
2011-01-16	66
2011-01-23	88
2011-01-30	87
2011-02-06	80
2011-02-13	107
2011-02-20	89
2011-02-27	73
2011-03-06	83
2011-03-13	82
2011-03-20	76
2011-03-27	68
2011-04-03	99
2011-04-10	77
2011-04-17	84
2011-04-24	87
2011-05-01	76
2011-05-08	84
2011-05-15	69
2011-05-22	94
2011-05-29	72
2011-06-05	62
2011-06-12	89
2011-06-19	97
2011-06-26	82
2011-07-03	101
2011-07-10	104
2011-07-17	77
2011-07-24	73
2011-07-31	84
2011-08-07	73
2011-08-14	81
2011-08-21	62
2011-08-28	79
2011-09-04	86
2011-09-11	99
2011-09-18	87
2011-09-25	99
2011-10-02	108
2011-10-09	97
2011-10-16	91
2011-10-23	101
2011-10-30	104
2011-11-06	79
2011-11-13	74
2011-11-20	63
2011-11-27	72
